,City,Var,Period,Phase,D-Type,T-Type,Start,End,Train Winter,Train Spring,Train Summer,Train Fall,Train R2,Test Winter,Test Spring,Test Summer,Test Fall,Test R2,Layers,First_neuron,FB
0,DENVER,TMIN,30,0,0,1,196605,201812,0.7917032185076139,0.7178440976694684,0.6676020019298456,0.7437755673298234,0.9632002970128092,0.8217314423935366,1.2968274501916932,1.1036102387356306,1.2085346020147467,0.924710382009296,1,25,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6657161847326132,0.6140952774319363,0.7383359085043738,0.6970228726225688,0.96937168348336,0.8572600774365219,1.2943284901164465,1.5474167161812173,1.334217499736652,0.9129541131194243,2,25,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6574771593649293,0.6146997994752161,0.6651570701800728,0.69193452625818,0.9682918994899791,0.8033074660338615,1.0327929607230604,1.2374926507410526,1.3276454695453774,0.925228533654925,4,25,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6657217974439633,0.6750761175001289,0.7212457381482941,0.7459051048006384,0.9650869047191336,0.7746659747455263,1.1155279515664256,1.4091042536530072,1.4790956854248964,0.9178735236182762,6,25,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.7150739546716887,0.5992792790601787,0.7114476965260713,0.6890221162105084,0.9664733110440847,0.7662032215717353,1.1683920969406658,1.448682492140968,1.3658250020591725,0.9216872174902369,8,25,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.8410856806878529,0.802364277753433,0.7071648099323159,0.8400667525893973,0.957510876427344,0.7707155388233726,1.3788836792655943,1.5279510254713244,1.5460502923441675,0.9112304059156995,10,25,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6677395584789093,0.6690000104618367,0.8448222192551588,0.8367366525493924,0.9673977679352151,0.7871479862714078,1.189161698849923,1.6952457687416391,1.4149670123807683,0.9151127637055614,1,50,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.7178123485694097,0.6899045810511001,0.7267618055299883,0.7069920661414709,0.9687622194797119,0.857475327939718,1.1744641951728578,1.6365526276675235,1.4644086985683302,0.9054449681341774,2,50,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.7943680005818186,0.6127945460251889,0.6400009157054899,0.712301307026567,0.9643803159493896,0.7642521618599538,1.1651645476045946,1.4192332332753377,1.4468321418599137,0.912352950763659,4,50,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6512731453595194,0.5401188762963295,0.8219747618801178,0.6722370418119525,0.9692522649270956,0.7849587335297845,1.2968436995116512,1.6873578303782992,1.6615169251743562,0.9006038244308201,6,50,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.7420171783539645,0.8113856265220473,0.8689576479545189,0.7036037920362941,0.9649437299035066,1.0348656106196774,1.2393462763464975,1.722549076815822,1.271410393148822,0.9060029303387631,8,50,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6400584633785217,0.4802937973810086,0.6731326758819159,0.5743154979612412,0.9741769029528764,0.8348151180470199,1.3148467885004071,1.4099850701405512,1.4071068255615682,0.9168659523065675,10,50,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.7681232700726638,0.7216316779228588,0.8626388325954463,0.7674472020030102,0.9656134696891319,0.8364063623429225,1.2299445413456243,1.1604655807647486,1.335262968187454,0.92796671753264,1,75,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6392567086207017,0.6512960278917695,1.2485962884184432,0.7340678941923647,0.963243534025459,0.7184315532990188,1.3583899864954307,2.0433235681613238,1.4671456204982851,0.9054879071759258,2,75,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.8580842752730176,0.6057560819639742,0.7040755873713307,0.7468167729343805,0.9652083433830861,1.0688963290273155,1.080067644482387,1.4226713427689779,1.3917903762679087,0.9087783708206022,4,75,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6904194048946771,0.5964476277797665,0.5696456067625448,0.6383479813157173,0.9727828727806287,0.9546426395292378,1.227222029964622,1.45018299956678,1.2246799451241672,0.9122821937214025,6,75,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.9709765808074412,1.1043216417670945,0.7781014363256431,0.8362909482321849,0.9472472693771563,0.8233944952221295,1.624195696208803,1.3330018842194975,1.3941925475878245,0.9074405442654919,8,75,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.902019371895106,0.785952458018755,0.8100153791535205,0.7631515849905987,0.9591801092680907,1.3442035191617343,1.5698951782263564,1.452952484833672,1.5154202668515342,0.8677025021846059,10,75,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6283344599531512,0.6353421794932098,0.7655007857451346,0.6994759129906459,0.9717204513824211,0.8393405265628751,1.2321278874323054,1.6148701772767087,1.3855927153757437,0.9123777450614453,1,100,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6798955992791402,0.6426324683148729,0.9005897767849119,0.6959340479982391,0.9691806165561377,0.9120269405973819,1.1915916671789482,1.5188623336567764,1.413600812175354,0.9079180924898173,2,100,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.624318898127127,0.5800494381172686,0.7482863057438429,0.6732899677167724,0.9723607174953759,0.7599217839087178,1.211075199581016,1.2356299979454366,1.3537714657877615,0.9277382553687709,4,100,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.9368578353539406,0.8341345930309862,0.7478373979773135,0.7446911222940713,0.9574962996744216,1.212740108824347,1.3560174834144318,1.315827154034711,1.195349313077773,0.8945286914836589,6,100,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.7899858187779244,0.7526056859113681,0.6563308008136916,0.7021639881002454,0.962911840742151,0.7817250019659202,1.432265814161492,1.347762140825225,1.3077655024860022,0.9134034549777896,8,100,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.8368591449736645,0.7651149894879259,0.594866866959748,0.7664452407903211,0.9603723806200607,0.7916102447562837,1.6966473162282787,1.2964090419365928,1.2172393144130658,0.9106558383159592,10,100,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6846640252884765,0.6843624081561739,0.6249331291686625,0.7176821046680458,0.9702805985498553,0.9235525756590386,1.3554840568991324,1.5407274162743978,1.3060385311357516,0.9066493742317149,1,150,2
0,DENVER,TMIN,30,0,0,1,196605,201812,1.030104778810358,0.9946028925319705,0.7385621144300921,0.8036119895085885,0.9486485833447365,1.4429095023023712,2.0176162278560765,1.7798445127954114,1.7883035157036076,0.8361872711139504,2,150,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6026524625289177,0.5328063534589673,0.8254568584750563,0.6493534946217046,0.9725369188444922,0.7557287220548746,1.3530306668633676,1.6440936978546261,1.2064673578436633,0.921947538441047,4,150,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.681496946028279,0.616098994145737,0.6816787998030659,0.657009445398846,0.9700910580365176,0.7671219020619597,1.271492842225609,1.4512925359580116,1.3264757506453246,0.922127955313529,6,150,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6212294862390024,0.5508234127489616,0.7241213265808937,0.5941842669981695,0.973543742188655,0.8497516941361086,1.2072894346256202,1.4874944351680146,1.3467814588076399,0.9182706609241968,8,150,2
0,DENVER,TMIN,30,0,0,1,196605,201812,0.6584319682012834,1.1598737942373207,2.0365626747007113,1.1277923362272284,0.9243717942318449,0.7891054723544859,1.633536517443753,2.307045589517118,1.653140798505845,0.8831560495466948,10,150,2
