,City,Var,Phase,Period,Dtype,Ttype,Mean Obs,Mean Pred,Mean O-P,Mean abs(O-P),StdD Obs,StdD Pred,StdD O-P,StdD abs(O-P),abs(O-P)/Std,Month
0,DENVER,TMIN,0,0,0,1,17.103703703703705,28.437377823723686,-11.333674120019985,11.533536918074995,4.586813049197439,6.054358433810038,7.42044820203792,7.099754543056087,2.514499020205987,1
1,DENVER,TMIN,0,0,0,1,20.62222222222223,24.8690859829938,-4.246863760771576,5.848082966274685,3.9429740076694952,3.5271891101189836,5.572751134895591,3.8192076798656545,1.4831654874973952,2
2,DENVER,TMIN,0,0,0,1,25.929629629629623,26.153066281919127,-0.2234366522894966,3.8142535033049403,3.2571332243814766,3.8002494179638227,5.123552692975571,3.3880123593145695,1.1710462055261064,3
3,DENVER,TMIN,0,0,0,1,34.41666666666666,31.930406075936776,2.48626059072989,5.033754758481626,3.02329009836435,5.025605920712998,6.159356502770523,4.291738665234987,1.6649923079511857,4
4,DENVER,TMIN,0,0,0,1,44.06481481481481,38.95351113213433,5.111303682680482,6.748498280843098,2.377659972786579,5.468596755465357,6.2104046082571704,4.334278129207025,2.838294103481066,5
5,DENVER,TMIN,0,0,0,1,52.91666666666665,43.68087803875959,9.23578862790708,9.730310722633643,2.6827013983022465,5.140884759459401,6.441170606698649,5.65089005493018,3.6270569392447074,6
6,DENVER,TMIN,0,0,0,1,59.02037037037036,46.76682705349393,12.253543316876447,12.281288401285806,2.073951622371099,5.223003965711079,5.453610463962405,5.3896476993985125,5.9216850908243,7
7,DENVER,TMIN,0,0,0,1,57.41698113207547,48.20146546273861,9.215515669336861,9.215515669336861,1.910168724832826,5.531343979979636,5.469057424269541,5.469057424269541,4.824451133311998,8
8,DENVER,TMIN,0,0,0,1,48.16981132075472,47.693769490943765,0.4760418298109524,4.105239609052551,2.694623200836205,5.6174334357550295,5.648656060808452,3.86797115567709,1.523493009255839,9
9,DENVER,TMIN,0,0,0,1,36.78867924528302,45.28905040812942,-8.500371162846402,9.52229401210569,2.6225838974156837,6.5705628848834,7.040687908443095,5.549713950131672,3.6308825130395403,10
10,DENVER,TMIN,0,0,0,1,25.269811320754723,42.30585159445709,-17.036040273702366,17.036040273702366,2.9116863277846114,7.240211751005154,7.6817981135755256,7.6817981135755256,5.850918799575648,11
11,DENVER,TMIN,0,0,0,1,18.500000000000004,36.73459340941231,-18.23459340941231,18.256042732382717,4.03108116819984,7.415043621412515,8.654922512937897,8.608712583926268,4.52882042574581,12
12,DENVER,TMIN,0,1,0,1,17.16792452830189,18.676874952496224,-1.5089504241943363,3.502260323290555,4.606131932414645,3.3064686514106563,4.563940249368154,3.2632132104324687,0.7603473749078191,1
13,DENVER,TMIN,0,1,0,1,20.62222222222223,21.92759029953568,-1.3053680773134584,3.7272823828238026,3.9429740076694952,3.1008070295199808,4.826147624284339,3.2974351023275563,0.9452972237640548,2
14,DENVER,TMIN,0,1,0,1,25.929629629629623,28.42823720861364,-2.498607578984013,3.5469730659767444,3.2571332243814766,3.400480120061802,4.224968109066589,3.37532116001207,1.0889861794493554,3
15,DENVER,TMIN,0,1,0,1,34.41666666666666,38.38492089730722,-3.9682542306405506,5.954759541264288,3.02329009836435,5.809623455213134,6.314700681945571,4.448752450206747,1.9696288968385507,4
16,DENVER,TMIN,0,1,0,1,44.06481481481481,45.36830534758391,-1.3034905327690973,5.383171731454354,2.377659972786579,5.89676132820112,6.3726589598160945,3.580031464523419,2.2640628992653498,5
17,DENVER,TMIN,0,1,0,1,52.91666666666665,52.39598698086209,0.5206796858045798,3.7355512689661086,2.6827013983022465,4.07519515137009,4.634134591581637,2.744775619583775,1.3924588369507542,6
18,DENVER,TMIN,0,1,0,1,59.02037037037036,54.98121812608507,4.039152244285301,4.489078041359231,2.073951622371099,3.009570680023623,3.8085385427362186,3.2550725737188446,2.16450470345445,7
19,DENVER,TMIN,0,1,0,1,57.41698113207547,55.82932439840065,1.587656733674823,2.6029146014519453,1.910168724832826,3.350150009548341,3.5196279179769245,2.837508176651354,1.3626621395341645,8
20,DENVER,TMIN,0,1,0,1,48.16981132075472,48.646781777435876,-0.4769704566811613,5.615204260484227,2.694623200836205,6.319903537332585,7.023464033597029,4.174212242337317,2.0838550854686093,9
21,DENVER,TMIN,0,1,0,1,36.78867924528302,37.4946145831414,-0.7059353378583799,6.0358352805083655,2.6225838974156837,7.273673701705141,7.2272674455418375,3.9508750146256055,2.301484153264316,10
22,DENVER,TMIN,0,1,0,1,25.269811320754723,28.61441396317392,-3.3446026424192024,5.937967142069114,2.9116863277846114,6.779850628387173,7.599738491686764,5.763678878781011,2.039356741626452,11
23,DENVER,TMIN,0,1,0,1,18.500000000000004,20.92117644256016,-2.42117644256016,4.38525028588637,4.03108116819984,2.9985900073089478,4.97418983470179,3.3342400394108602,1.087859584788438,12
24,DENVER,TMIN,0,2,0,1,17.16792452830189,18.50428692799694,-1.3363623996950549,3.276403247185473,4.606131932414645,2.4128779078073057,4.493245001949247,3.326890681671425,0.7113133742714799,1
25,DENVER,TMIN,0,2,0,1,20.54716981132076,20.854087397737324,-0.30691758641656824,3.1649153799380905,3.94157347405561,2.4978313314097016,4.193090869426632,2.732892780216148,0.8029573470519652,2
26,DENVER,TMIN,0,2,0,1,25.929629629629623,27.077063419200755,-1.1474337895711262,3.06075127919515,3.2571332243814766,2.80311003006979,3.869440762570266,2.601741888378149,0.939707119218736,3
27,DENVER,TMIN,0,2,0,1,34.41666666666666,37.28277252338551,-2.8661058567188404,4.615485459786874,3.02329009836435,4.328879808634649,5.172583537205697,3.6634043051203538,1.5266432626772828,4
28,DENVER,TMIN,0,2,0,1,44.06481481481481,47.5593133855749,-3.4944985707600904,4.67423552053946,2.377659972786579,4.339425489028572,4.6630063700092705,3.4532363922341154,1.9658973839986598,5
29,DENVER,TMIN,0,2,0,1,52.91666666666665,54.014961030748154,-1.0982943640814877,3.5058073114465773,2.6827013983022465,3.566669027021474,4.128084894938033,2.397396553221027,1.306819802481646,6
30,DENVER,TMIN,0,2,0,1,59.02037037037036,56.230584462483726,2.789785907886647,3.630366035743996,2.073951622371099,2.847630877596266,3.66564541993008,2.817530936422834,1.7504583986358784,7
31,DENVER,TMIN,0,2,0,1,57.41698113207547,56.30682200305867,1.1101591290168042,2.4351039958450023,1.910168724832826,2.664483476251147,2.9338061227584222,1.9543817217789963,1.2748109442835305,8
32,DENVER,TMIN,0,2,0,1,48.16981132075472,50.819230133632445,-2.6494188128777276,4.401118094966097,2.694623200836205,4.637312066636542,5.167756726897799,3.757363578788849,1.633296296714259,9
33,DENVER,TMIN,0,2,0,1,36.78867924528302,36.70733145947726,0.08134778580575627,4.904480455506524,2.6225838974156837,6.25908612956819,6.366355589262992,4.002589677049526,1.870094779556696,10
34,DENVER,TMIN,0,2,0,1,25.269811320754723,25.886126716181916,-0.6163153954272,3.430662183941535,2.9116863277846114,3.955259442255462,5.044636273237303,3.720178226645161,1.178238930205024,11
35,DENVER,TMIN,0,2,0,1,18.500000000000004,20.475372602354806,-1.9753726023548048,4.012674885875775,4.03108116819984,2.514800322738232,4.796999532433122,3.2522510109611495,0.9954339092774247,12
36,DENVER,TMIN,0,3,0,1,17.16792452830189,17.38920722817475,-0.22128269987286264,3.2203889666863215,4.606131932414645,2.1848371520313785,4.409447855001159,2.9871043661610295,0.6991525674771796,1
37,DENVER,TMIN,0,3,0,1,20.54716981132076,20.42803310898115,0.11913670233960429,3.0340155763446153,3.94157347405561,2.2833240338061134,4.066241976357884,2.6770348804568314,0.7697473093715593,2
38,DENVER,TMIN,0,3,0,1,25.96981132075471,26.978369119032372,-1.0085577982776568,2.4969604708113757,3.274762757446969,2.411311525371702,3.205121386486434,2.2259473135156984,0.7624859129514547,3
39,DENVER,TMIN,0,3,0,1,34.41666666666666,35.999753881383825,-1.5830872147171593,3.0399920145670585,3.02329009836435,2.70037080463136,3.6320362424723838,2.5157937488320004,1.005524417326589,4
40,DENVER,TMIN,0,3,0,1,44.06481481481481,46.586234622531464,-2.5214198077166525,3.6535932752821174,2.377659972786579,3.3092256988606708,3.8720744744744064,2.805328072098938,1.5366340507470315,5
41,DENVER,TMIN,0,3,0,1,52.91666666666665,55.30031868263527,-2.3836520159686048,3.1968662968388313,2.6827013983022465,3.111259934121431,3.3169091921768485,2.525490802838032,1.1916593844033387,6
42,DENVER,TMIN,0,3,0,1,59.02037037037036,56.957936180962456,2.062434189407914,3.242440937183522,2.073951622371099,2.871258497341427,3.706913733043332,2.713542290583995,1.563412040188535,7
43,DENVER,TMIN,0,3,0,1,57.41698113207547,55.22521713544737,2.1917639966280955,3.199650055507443,1.910168724832826,2.8973398960816286,3.480748213203989,2.5646010193952393,1.6750614822193102,8
44,DENVER,TMIN,0,3,0,1,48.16981132075472,48.81296992751787,-0.6431586067631558,3.30502982949311,2.694623200836205,4.158525027973551,4.261318152978643,2.7289478047219577,1.2265276378780832,9
45,DENVER,TMIN,0,3,0,1,36.78867924528302,36.28054784378916,0.5081314014938643,4.300260687774083,2.6225838974156837,4.657882277513437,5.419392627542778,3.284070231990891,1.6397037639145104,10
46,DENVER,TMIN,0,3,0,1,25.269811320754723,24.04189620827729,1.2279151124774292,3.563879372938624,2.9116863277846114,3.4116953786149096,4.406164414211164,2.829410773426271,1.2239915195982807,11
47,DENVER,TMIN,0,3,0,1,18.500000000000004,18.56543033527878,-0.06543033527878059,3.5588325932340794,4.03108116819984,2.101537254156996,4.586368384856873,2.851365591241947,0.8828481602674717,12
48,DENVER,TMAX,0,0,0,1,43.98703703703704,55.60705983197248,-11.620022794935439,11.871664612381549,5.2106221805113,6.675849714652936,8.494504723797277,8.132255654130965,2.278358361268985,1
49,DENVER,TMAX,0,0,0,1,47.042592592592605,51.18182217633283,-4.139229583740233,6.44302803322121,5.424528563181716,4.108444403669771,7.033936456297353,4.963555672641998,1.187758154128347,2
50,DENVER,TMAX,0,0,0,1,52.37037037037039,52.07695120352286,0.2934191668475113,4.604503914161964,4.70449923666534,4.497314413418849,6.052096267052343,3.8876862901557545,0.9787447467896169,3
51,DENVER,TMAX,0,0,0,1,61.35,59.03066098248517,2.319339017514829,5.258000126591436,4.427178069648583,5.197369615721957,7.07051401807718,5.225399523165582,1.1876640252260737,4
52,DENVER,TMAX,0,0,0,1,70.77962962962964,66.87294783415618,3.906681795473451,6.133301600703486,3.832255340176731,5.238691795769207,6.553120972122701,4.490698374034964,1.6004417911309214,5
53,DENVER,TMAX,0,0,0,1,81.72407407407407,72.00876031098542,9.715313763088652,10.428294132373955,4.091036459769605,5.151386324709454,7.218247693292133,6.121284317059197,2.5490592017264113,6
54,DENVER,TMAX,0,0,0,1,88.15370370370373,75.74347086305971,12.410232840643987,12.433446092958802,2.583015128843633,5.549939992826804,6.175691223938622,6.127934262459255,4.813539786940783,7
55,DENVER,TMAX,0,0,0,1,85.86226415094339,77.9794538965765,7.882810254366894,8.190117371757076,2.3104467113105005,6.011089714027122,6.070161938745228,5.640261863199515,3.5448198530887507,8
56,DENVER,TMAX,0,0,0,1,77.46037735849056,77.52068703129606,-0.06030967280549839,4.629752191507591,3.512906950016967,5.942872796399547,6.32382479167642,4.260006795276112,1.3179262238885177,9
57,DENVER,TMAX,0,0,0,1,66.2924528301887,74.65286391636111,-8.360411086172428,10.252706117450066,4.418529561212548,7.034706791738684,8.492298988270662,6.018330016688667,2.320388711994151,10
58,DENVER,TMAX,0,0,0,1,52.25471698113208,70.92522358444502,-18.670506603312944,18.67351385152565,4.816580579213042,7.927310238144352,8.808329980178515,8.801830186551562,3.8769233784056465,11
59,DENVER,TMAX,0,0,0,1,45.29811320754717,64.6153234805701,-19.317210273022916,19.317210273022916,4.727964701402372,8.214309968596009,9.615448640056274,9.615448640056274,4.085734876001337,12
60,DENVER,TMAX,0,1,0,1,43.96792452830189,44.51588303188108,-0.5479585035791941,4.353335902375994,5.258574447981478,3.643827031024439,5.4839729085348505,3.326259992801256,0.8278547628144804,1
61,DENVER,TMAX,0,1,0,1,47.042592592592605,47.585299809773765,-0.5427072171811701,4.637736073246708,5.424528563181716,3.090523390702047,6.391458705765148,4.385933680885872,0.8549565218855588,2
62,DENVER,TMAX,0,1,0,1,52.37037037037039,53.34235226666486,-0.9719818962944881,3.524008433024087,4.70449923666534,3.020667792959475,4.5319353035323955,2.974569303131912,0.7490719534098569,3
63,DENVER,TMAX,0,1,0,1,61.35,62.66770468817817,-1.3177046881781689,5.603399460404008,4.427178069648583,5.93669968006916,7.098354788708351,4.490572944465927,1.2656819699255488,4
64,DENVER,TMAX,0,1,0,1,70.77962962962964,70.89287877965856,-0.11324915002893529,6.090346272786458,3.832255340176731,6.507526498560702,7.442620222614373,4.196842904178426,1.589232901298688,5
65,DENVER,TMAX,0,1,0,1,81.72407407407407,80.07724097922996,1.6468330948441119,4.792180916115091,4.091036459769605,5.210816113547956,5.963326238827171,3.86344279386819,1.1713855310849446,6
66,DENVER,TMAX,0,1,0,1,88.15370370370373,83.83971447414822,4.313989229555483,5.012700596562138,2.583015128843633,3.4096566404648145,4.289925441411221,3.4298455018482077,1.9406392709771811,7
67,DENVER,TMAX,0,1,0,1,85.86226415094339,85.57771459615455,0.28454955478884225,2.4415390014648435,2.3104467113105005,2.7979751730845916,3.1408310093615084,1.96763703100305,1.0567389368958813,8
68,DENVER,TMAX,0,1,0,1,77.46037735849056,78.95799874359707,-1.4976213851065008,5.899290869370945,3.512906950016967,6.0916872977646594,7.4554060650826655,4.7326722462323465,1.6793188528214367,9
69,DENVER,TMAX,0,1,0,1,66.2924528301887,67.49845670304208,-1.2060038728534044,6.761227762474206,4.418529561212548,7.979148226879415,8.34583483550092,4.953993787060333,1.5301986031341086,10
70,DENVER,TMAX,0,1,0,1,52.25471698113208,56.958047686882736,-4.7033307057506635,7.292921965976928,4.816580579213042,7.727902438463375,8.970883337332936,6.9866977472232845,1.5141285079815863,11
71,DENVER,TMAX,0,1,0,1,45.29811320754717,47.7893077202563,-2.491194512709132,4.758956175030403,4.727964701402372,3.6309619721391635,6.024250548589187,4.4197054218767935,1.0065549291471738,12
72,DENVER,TMAX,0,2,0,1,43.96792452830189,45.389725739101195,-1.4218012107993074,4.040743817023509,5.258574447981478,1.9241869201311852,5.171940951703038,3.488232237677115,0.7684104992703037,1
73,DENVER,TMAX,0,2,0,1,46.93773584905661,47.74613484796488,-0.8083989989082765,4.565564871734044,5.420907758750598,2.00785895264678,5.879323438518524,3.739957808088223,0.8422140857062486,2
74,DENVER,TMAX,0,2,0,1,52.37037037037039,53.377448894359446,-1.0070785239890772,3.71146028306749,4.70449923666534,2.2537404751710364,4.50145577060551,2.6947365881611223,0.7889171825433775,3
75,DENVER,TMAX,0,2,0,1,61.35,63.42254829406738,-2.0725482940673836,5.172154645566588,4.427178069648583,4.467506672126043,5.983918280269398,3.595533030249392,1.168273460926576,4
76,DENVER,TMAX,0,2,0,1,70.77962962962964,74.42130279541016,-3.6416731657805266,5.48445841471354,3.832255340176731,4.994985434570129,5.989206458500662,4.328484955853611,1.4311307383971483,5
77,DENVER,TMAX,0,2,0,1,81.72407407407407,81.88732330887406,-0.16324923479998538,4.194867197672527,4.091036459769605,4.190934478234852,5.172936966774077,2.9761555772235204,1.0253800568447557,6
78,DENVER,TMAX,0,2,0,1,88.15370370370373,84.8191611678512,3.334542535852503,4.305309860794633,2.583015128843633,3.3021930059461844,4.071859538812787,3.0039285456919598,1.666776865810321,7
79,DENVER,TMAX,0,2,0,1,85.86226415094339,85.25460340391915,0.6076607470242491,2.6268551520581513,2.3104467113105005,2.895168990442091,3.2757080390828324,2.018303336582573,1.1369468679795613,8
80,DENVER,TMAX,0,2,0,1,77.46037735849056,79.48383719966097,-2.0234598411704012,4.500610236401825,3.512906950016967,4.195389610153347,5.441025504624007,3.6239295430355867,1.2811640901504915,9
81,DENVER,TMAX,0,2,0,1,66.2924528301887,65.19622889104879,1.0962239391398887,5.669726245808154,4.418529561212548,6.626703846498906,7.0544244647448435,4.269161172969286,1.283170377670224,10
82,DENVER,TMAX,0,2,0,1,52.25471698113208,53.5083587934386,-1.25364181230653,4.661560260124927,4.816580579213042,4.546715206267421,6.599145665560355,4.796095629095873,0.9678152754763124,11
83,DENVER,TMAX,0,2,0,1,45.29811320754717,47.413468918710386,-2.1153557111632146,4.012786706888451,4.727964701402372,2.502137251688453,5.178298389599318,3.868260164435928,0.8487344894301367,12
84,DENVER,TMAX,0,3,0,1,43.96792452830189,44.4196537665601,-0.4517292382582182,4.093177953756079,5.258574447981478,1.9135911746748717,5.134192311453244,3.0808463302161417,0.7783816686910765,1
85,DENVER,TMAX,0,3,0,1,46.93773584905661,46.356707446980025,0.5810284020765776,4.641868936790612,5.420907758750598,1.9398072305593375,5.972130290854004,3.748214883282661,0.8562899690181156,2
86,DENVER,TMAX,0,3,0,1,52.369811320754735,52.293696493472694,0.07611482728202364,3.709943936905769,4.749517583019126,2.1844901624206,4.69932206592369,2.839218644802444,0.7811201605337501,3
87,DENVER,TMAX,0,3,0,1,61.35,61.68175944575557,-0.3317594457555702,3.683500614872687,4.427178069648583,2.6494707778840088,4.900148702189062,3.209270665376677,0.8320199813343113,4
88,DENVER,TMAX,0,3,0,1,70.77962962962964,72.95966720581055,-2.180037576180917,4.220609848587601,3.832255340176731,3.8369948401021867,5.167083778067651,3.6594176388006785,1.101338369690408,5
89,DENVER,TMAX,0,3,0,1,81.72407407407407,83.8186501397027,-2.0945760656286168,3.8838887532552073,4.091036459769605,4.066428155742768,4.5907698577071105,3.1899824880372534,0.9493654704494948,6
90,DENVER,TMAX,0,3,0,1,88.15370370370373,86.4820521319354,1.6716515717683014,3.365777333577474,2.583015128843633,3.337985193130506,4.011436550519871,2.719662760448197,1.3030420519001253,7
91,DENVER,TMAX,0,3,0,1,85.86226415094339,85.5140366464291,0.3482275045142992,2.346003348872346,2.3104467113105005,2.463958171145521,2.972551341404827,1.8303232320880078,1.0153895077466113,8
92,DENVER,TMAX,0,3,0,1,77.46037735849056,79.5660121125995,-2.105634754108933,3.7951619274211374,3.512906950016967,3.304546869218498,4.4094016816345345,3.0465627541712808,1.0803479800120546,9
93,DENVER,TMAX,0,3,0,1,66.2924528301887,66.79105384394808,-0.4986010137593964,4.739101784184296,4.418529561212548,4.572305132377034,6.168964340720857,3.9266415190185926,1.0725517886732834,10
94,DENVER,TMAX,0,3,0,1,52.25471698113208,52.97544414592239,-0.7207271647903154,3.928558982993072,4.816580579213042,3.7440466847038456,5.557610526565485,3.960567708504551,0.8156323595929419,11
95,DENVER,TMAX,0,3,0,1,45.29811320754717,46.43370876672133,-1.1355955591741593,3.7032337980450327,4.727964701402372,2.272343473922412,4.773405943518406,3.1815265124465815,0.7832617271754606,12
